/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : -16.28

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -1.48
 -- right : 1.03
 -- left : -8.64

('forward', 'red', 'forward', None)
 -- forward : -30.46
 -- None : 1.77
 -- right : -17.55
 -- left : -34.50

('left', 'red', 'right', None)
 -- forward : -11.37
 -- None : 1.83
 -- right : 0.02
 -- left : -4.58

('right', 'red', 'left', None)
 -- forward : -16.65
 -- None : 0.73
 -- right : 2.18
 -- left : -14.09

('left', 'green', 'right', 'left')
 -- forward : 0.52
 -- None : -2.20
 -- right : -0.11
 -- left : 1.94

('right', 'red', None, 'left')
 -- forward : -9.63
 -- None : 1.25
 -- right : 2.01
 -- left : -12.63

('forward', 'green', 'right', 'forward')
 -- forward : 1.68
 -- None : 0.00
 -- right : 0.14
 -- left : -8.63

('right', 'green', 'left', 'left')
 -- forward : 0.40
 -- None : 0.00
 -- right : 2.13
 -- left : 0.17

('forward', 'red', None, 'left')
 -- forward : -9.66
 -- None : 1.88
 -- right : 0.91
 -- left : -10.42

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.93
 -- left : -10.09

('forward', 'red', 'left', 'right')
 -- forward : -2.74
 -- None : 1.33
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -30.59
 -- None : 2.20
 -- right : -9.04
 -- left : -10.17

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.44
 -- right : -8.71
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -17.92
 -- None : 1.67
 -- right : 0.90
 -- left : -11.58

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.96
 -- right : -11.53
 -- left : -17.37

('forward', 'green', 'forward', 'right')
 -- forward : 1.38
 -- None : 0.00
 -- right : 0.34
 -- left : -8.55

('right', 'green', None, None)
 -- forward : 0.62
 -- None : -5.34
 -- right : 1.81
 -- left : 0.65

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.45
 -- right : 0.30
 -- left : -2.29

('forward', 'red', None, 'right')
 -- forward : -8.41
 -- None : 1.80
 -- right : 0.78
 -- left : -30.23

('forward', 'green', 'forward', 'forward')
 -- forward : 1.49
 -- None : 0.00
 -- right : 0.57
 -- left : -4.81

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.72
 -- left : -5.01

('right', 'green', 'forward', 'forward')
 -- forward : 0.10
 -- None : -1.08
 -- right : 0.87
 -- left : -5.12

('forward', 'red', 'forward', 'right')
 -- forward : -17.77
 -- None : 1.80
 -- right : -5.05
 -- left : -9.76

('left', 'red', None, None)
 -- forward : -16.04
 -- None : 2.19
 -- right : 1.21
 -- left : -11.07

('left', 'red', None, 'right')
 -- forward : -11.59
 -- None : 1.92
 -- right : 0.97
 -- left : -32.83

('left', 'red', None, 'forward')
 -- forward : -7.98
 -- None : 1.91
 -- right : 1.26
 -- left : -10.14

('forward', 'green', 'left', 'left')
 -- forward : 1.66
 -- None : -2.99
 -- right : 0.07
 -- left : -0.03

('left', 'green', None, None)
 -- forward : 0.85
 -- None : -4.94
 -- right : 1.11
 -- left : 1.76

('right', 'green', 'right', 'left')
 -- forward : 0.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.41
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -2.66
 -- None : 0.63
 -- right : 2.01
 -- left : -10.12

('forward', 'red', 'left', None)
 -- forward : -10.13
 -- None : 2.04
 -- right : 1.00
 -- left : -18.70

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.70
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.71
 -- None : -4.57
 -- right : 0.82
 -- left : 0.74

('forward', 'green', 'left', 'forward')
 -- forward : 1.92
 -- None : -1.97
 -- right : 0.32
 -- left : -5.02

('right', 'red', 'forward', 'forward')
 -- forward : -17.44
 -- None : 0.70
 -- right : 0.00
 -- left : -17.52

('left', 'red', 'forward', None)
 -- forward : -27.45
 -- None : 2.08
 -- right : -15.08
 -- left : -34.84

('right', 'green', None, 'right')
 -- forward : 0.59
 -- None : -2.48
 -- right : 0.00
 -- left : -15.08

('forward', 'green', None, 'forward')
 -- forward : 2.07
 -- None : -4.63
 -- right : 0.80
 -- left : -18.82

('forward', 'green', None, None)
 -- forward : 1.75
 -- None : -5.34
 -- right : 0.47
 -- left : 1.03

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.99
 -- right : -8.66
 -- left : -22.98

('forward', 'green', None, 'left')
 -- forward : 1.50
 -- None : -4.71
 -- right : 0.52
 -- left : 1.10

('left', 'red', 'left', None)
 -- forward : -10.20
 -- None : 1.76
 -- right : 0.38
 -- left : -11.97

('forward', 'green', 'forward', 'left')
 -- forward : 1.96
 -- None : 0.00
 -- right : 0.31
 -- left : 0.66

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -3.36
 -- right : 1.58
 -- left : -8.99

('left', 'red', 'forward', 'left')
 -- forward : -30.86
 -- None : 1.87
 -- right : -16.29
 -- left : -23.25

('right', 'red', None, None)
 -- forward : -10.84
 -- None : 0.51
 -- right : 1.59
 -- left : -10.08

('forward', 'red', 'left', 'left')
 -- forward : -4.56
 -- None : 1.77
 -- right : 0.60
 -- left : -7.69

('left', 'red', 'right', 'forward')
 -- forward : -2.67
 -- None : 0.00
 -- right : 0.49
 -- left : -9.68

('left', 'green', 'left', 'right')
 -- forward : 0.55
 -- None : -2.10
 -- right : 0.03
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.55
 -- right : 1.94
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -2.36
 -- None : 0.00
 -- right : 0.51
 -- left : -2.44

('left', 'red', 'left', 'right')
 -- forward : -2.35
 -- None : 0.00
 -- right : 0.58
 -- left : -9.89

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.11
 -- left : -2.57

('forward', 'green', 'right', None)
 -- forward : 1.97
 -- None : -3.14
 -- right : 0.72
 -- left : 0.52

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.54
 -- right : -8.68
 -- left : -9.98

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -1.26
 -- right : 0.84
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.83
 -- None : 0.00
 -- right : 0.14
 -- left : 0.33

('right', 'red', 'forward', 'right')
 -- forward : -9.91
 -- None : 0.26
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.52
 -- None : -1.25
 -- right : 0.08
 -- left : -8.97

('left', 'green', 'right', None)
 -- forward : 0.10
 -- None : -4.20
 -- right : 0.28
 -- left : 1.85

('right', 'green', None, 'left')
 -- forward : 0.76
 -- None : -4.95
 -- right : 1.98
 -- left : 1.06

('right', 'red', None, 'right')
 -- forward : -13.04
 -- None : 0.39
 -- right : 1.73
 -- left : -27.67

('right', 'green', 'forward', 'left')
 -- forward : 0.39
 -- None : -1.29
 -- right : 1.98
 -- left : 0.27

('right', 'red', 'forward', None)
 -- forward : -35.04
 -- None : 0.42
 -- right : -15.04
 -- left : -27.24

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.10
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -24.02
 -- None : 1.52
 -- right : 0.69
 -- left : -15.74

('left', 'green', None, 'right')
 -- forward : 0.07
 -- None : -3.91
 -- right : 0.99
 -- left : -15.50

('right', 'red', 'right', None)
 -- forward : -4.47
 -- None : 0.39
 -- right : 1.73
 -- left : -5.56

