/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
('forward', 'red', None, 'right')
 -- forward : -20.62
 -- None : 1.56
 -- right : 0.33
 -- left : -32.65

('forward', 'green', 'forward', 'forward')
 -- forward : 1.64
 -- None : -1.78
 -- right : -0.01
 -- left : -4.80

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -1.33
 -- right : 0.37
 -- left : -4.97

('right', 'green', 'forward', 'forward')
 -- forward : 0.09
 -- None : -3.12
 -- right : 1.49
 -- left : -5.09

('forward', 'red', 'forward', 'right')
 -- forward : -10.05
 -- None : 1.45
 -- right : 0.00
 -- left : -17.43

('left', 'red', None, None)
 -- forward : -25.72
 -- None : 1.81
 -- right : 0.79
 -- left : -10.02

('left', 'red', None, 'right')
 -- forward : -9.66
 -- None : 1.76
 -- right : 0.38
 -- left : -30.40

('forward', 'red', 'left', 'forward')
 -- forward : -12.09
 -- None : 1.93
 -- right : 0.67
 -- left : -2.70

('forward', 'green', 'left', 'left')
 -- forward : 1.64
 -- None : -3.77
 -- right : 0.48
 -- left : 0.38

('left', 'green', None, None)
 -- forward : 0.52
 -- None : -4.88
 -- right : 0.42
 -- left : 1.74

('right', 'green', 'right', 'left')
 -- forward : -0.02
 -- None : -1.05
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -1.48
 -- right : 0.48
 -- left : -13.72

('right', 'red', None, 'forward')
 -- forward : -9.92
 -- None : 0.74
 -- right : 2.27
 -- left : -10.24

('forward', 'red', 'left', None)
 -- forward : -19.68
 -- None : 1.69
 -- right : 0.51
 -- left : -11.86

('left', 'red', None, 'forward')
 -- forward : -10.81
 -- None : 1.81
 -- right : 0.62
 -- left : -10.40

('forward', 'green', 'forward', None)
 -- forward : 2.03
 -- None : -4.70
 -- right : 0.71
 -- left : 0.93

('forward', 'green', 'left', 'forward')
 -- forward : 1.41
 -- None : -1.45
 -- right : 0.68
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -17.57
 -- None : 0.72
 -- right : -13.78
 -- left : -9.97

('left', 'red', 'forward', None)
 -- forward : -38.91
 -- None : 1.84
 -- right : -15.11
 -- left : -34.44

('right', 'green', None, 'right')
 -- forward : 0.46
 -- None : -2.88
 -- right : 1.40
 -- left : -13.94

('forward', 'green', None, 'forward')
 -- forward : 1.67
 -- None : -4.53
 -- right : 0.93
 -- left : -19.20

('forward', 'green', None, None)
 -- forward : 1.97
 -- None : -5.24
 -- right : 0.77
 -- left : 0.77

('right', 'red', 'forward', 'left')
 -- forward : -17.43
 -- None : 0.90
 -- right : -5.16
 -- left : -9.80

('forward', 'green', None, 'left')
 -- forward : 2.17
 -- None : -4.64
 -- right : 0.91
 -- left : 0.90

('left', 'red', 'left', None)
 -- forward : -10.61
 -- None : 1.68
 -- right : 0.77
 -- left : -15.30

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.13
 -- left : 0.48

('right', 'green', 'left', 'forward')
 -- forward : 0.15
 -- None : -2.14
 -- right : 1.80
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -17.29
 -- None : 2.13
 -- right : -11.37
 -- left : -17.43

('right', 'red', None, None)
 -- forward : -18.66
 -- None : 0.70
 -- right : 1.88
 -- left : -10.24

('forward', 'red', 'left', 'left')
 -- forward : -5.87
 -- None : 1.45
 -- right : 0.00
 -- left : -8.04

('left', 'red', 'right', 'forward')
 -- forward : -4.34
 -- None : 1.75
 -- right : 0.30
 -- left : -5.94

('left', 'green', 'right', 'left')
 -- forward : 0.36
 -- None : -2.58
 -- right : 0.32
 -- left : 1.74

('right', 'red', 'left', 'left')
 -- forward : -2.30
 -- None : 0.41
 -- right : 1.53
 -- left : -2.42

('left', 'red', 'left', 'forward')
 -- forward : -10.06
 -- None : 2.20
 -- right : 0.35
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 1.41
 -- right : 0.00
 -- left : -17.73

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.66
 -- right : 0.52
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.91
 -- None : -3.43
 -- right : 0.02
 -- left : 0.36

('left', 'red', 'forward', 'forward')
 -- forward : -22.85
 -- None : 1.55
 -- right : -8.48
 -- left : -27.07

('right', 'green', 'right', 'right')
 -- forward : 0.25
 -- None : -2.20
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 1.56
 -- None : 0.00
 -- right : 0.38
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -9.90
 -- None : 0.90
 -- right : -4.76
 -- left : -9.82

('left', 'green', 'forward', 'forward')
 -- forward : 0.06
 -- None : -1.18
 -- right : 0.83
 -- left : -11.78

('left', 'green', 'right', None)
 -- forward : 0.25
 -- None : -1.26
 -- right : 0.74
 -- left : 1.83

('right', 'green', None, 'left')
 -- forward : 0.28
 -- None : -4.93
 -- right : 1.71
 -- left : 1.04

('right', 'red', None, 'right')
 -- forward : -11.66
 -- None : 0.43
 -- right : 2.06
 -- left : -33.14

('left', 'green', 'left', None)
 -- forward : 0.46
 -- None : -4.86
 -- right : 0.73
 -- left : 1.91

('right', 'red', 'forward', None)
 -- forward : -37.03
 -- None : 0.63
 -- right : -16.23
 -- left : -10.05

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.80

('forward', 'red', None, 'left')
 -- forward : -10.06
 -- None : 2.20
 -- right : 0.91
 -- left : -10.54

('left', 'green', None, 'right')
 -- forward : 1.17
 -- None : -4.11
 -- right : 0.33
 -- left : -15.38

('right', 'red', 'right', None)
 -- forward : -4.30
 -- None : 0.07
 -- right : 1.66
 -- left : -7.03

