/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : -15.51

('forward', 'green', None, 'forward')
 -- forward : 2.42
 -- None : -4.27
 -- right : -0.27
 -- left : -14.29

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.99
 -- left : -8.13

('forward', 'red', 'right', 'left')
 -- forward : -7.30
 -- None : 1.73
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.12
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 2.08
 -- None : -4.48
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -15.00
 -- None : 2.23
 -- right : 0.00
 -- left : -29.40

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -15.35

('left', 'red', None, 'left')
 -- forward : 0.00
 -- None : 1.68
 -- right : 0.00
 -- left : -7.82

('right', 'green', 'forward', 'left')
 -- forward : -0.29
 -- None : -4.44
 -- right : 1.53
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : -0.52
 -- None : -4.34
 -- right : 0.00
 -- left : -15.60

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 1.49
 -- right : -0.19
 -- left : -30.36

('forward', 'green', 'right', None)
 -- forward : 2.00
 -- None : -3.05
 -- right : 0.00
 -- left : -0.22

('forward', 'green', None, 'right')
 -- forward : 1.68
 -- None : -3.36
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -3.90
 -- right : 0.22
 -- left : -14.34

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.92

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.86
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 1.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 1.22
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : -0.04
 -- right : 1.78
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 2.02
 -- None : 0.00
 -- right : 0.00
 -- left : -0.02

('left', 'red', 'forward', 'right')
 -- forward : -29.69
 -- None : 1.76
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.65
 -- None : -3.69
 -- right : 0.00
 -- left : -15.65

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.63
 -- right : -14.31
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -30.04
 -- None : 1.31
 -- right : -14.63
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -3.69
 -- right : 0.53
 -- left : -15.25

('left', 'green', 'right', None)
 -- forward : -0.01
 -- None : -3.71
 -- right : -0.01
 -- left : 2.39

('right', 'green', None, 'left')
 -- forward : -0.14
 -- None : 0.00
 -- right : 1.27
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.59
 -- left : -29.35

('right', 'green', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.80
 -- left : -0.00

('right', 'red', 'forward', None)
 -- forward : -30.58
 -- None : 0.41
 -- right : -14.84
 -- left : -29.89

('forward', 'green', 'forward', 'forward')
 -- forward : 1.98
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 2.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.55
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : -0.32
 -- None : -3.37
 -- right : 1.98
 -- left : -0.08

('left', 'green', 'forward', None)
 -- forward : -0.04
 -- None : 0.00
 -- right : 0.31
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -29.88
 -- None : 1.75
 -- right : -15.52
 -- left : -29.36

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 2.17
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : -0.22
 -- None : 0.00
 -- right : 1.44
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : -0.13
 -- None : 0.00
 -- right : -0.22
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.62
 -- None : -3.39
 -- right : -0.32
 -- left : 1.43

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.15
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.53
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.75
 -- left : 0.00

('left', 'red', None, None)
 -- forward : 0.00
 -- None : 0.94
 -- right : 0.32
 -- left : -7.51

('forward', 'red', 'left', 'forward')
 -- forward : -7.28
 -- None : 0.00
 -- right : 1.38
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.27
 -- left : -14.95

('left', 'green', None, 'forward')
 -- forward : -0.31
 -- None : -3.20
 -- right : 0.74
 -- left : -14.91

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 1.37
 -- right : -0.33
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -8.18
 -- None : 2.32
 -- right : 0.00
 -- left : -8.06

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.99
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.97

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : -0.12
 -- right : 2.32
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.86
 -- right : 0.00
 -- left : -30.51

('forward', 'red', None, None)
 -- forward : -8.09
 -- None : 2.62
 -- right : 0.23
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.33
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.56
 -- left : -14.71

('left', 'red', 'forward', 'left')
 -- forward : -30.25
 -- None : 1.93
 -- right : -14.58
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -7.67
 -- None : -0.18
 -- right : 1.64
 -- left : -7.66

('forward', 'red', 'left', 'left')
 -- forward : -7.61
 -- None : 0.00
 -- right : 0.41
 -- left : -7.88

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.40
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -4.26
 -- right : -0.02
 -- left : 2.30

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.53
 -- left : -7.26

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 1.15
 -- right : -15.64
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 1.96
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -30.50
 -- None : 1.11
 -- right : -15.60
 -- left : -29.83

('left', 'red', 'forward', 'forward')
 -- forward : -29.36
 -- None : 1.73
 -- right : -14.86
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -6.99
 -- None : 2.14
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -7.68
 -- None : -0.33
 -- right : 1.00
 -- left : -7.09

('right', 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.18
 -- left : -6.82

('right', 'green', 'right', 'right')
 -- forward : 0.60
 -- None : -3.88
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -6.92
 -- None : 2.04
 -- right : -0.04
 -- left : -7.18

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.67
 -- left : -0.04

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : -0.02
 -- None : 0.00
 -- right : 0.69
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 1.44
 -- None : -3.38
 -- right : -0.04
 -- left : -15.61

('forward', 'green', None, None)
 -- forward : 1.56
 -- None : -4.55
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -3.53
 -- right : 1.89
 -- left : -15.61

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 1.58
 -- None : -4.13
 -- right : -0.17
 -- left : -14.26

