/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
('forward', 'red', None, 'right')
 -- forward : -9.76
 -- None : 1.37
 -- right : 1.01
 -- left : -39.85

('forward', 'green', 'forward', 'forward')
 -- forward : 2.47
 -- None : -4.43
 -- right : 0.39
 -- left : -18.64

('forward', 'green', 'left', 'right')
 -- forward : 2.48
 -- None : -4.85
 -- right : 0.09
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -3.82
 -- right : 1.74
 -- left : -15.25

('forward', 'red', 'forward', 'right')
 -- forward : -29.67
 -- None : 0.91
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.84
 -- None : 2.34
 -- right : 0.64
 -- left : -33.12

('left', 'red', None, 'right')
 -- forward : -9.78
 -- None : 2.77
 -- right : 0.69
 -- left : -39.34

('left', 'red', None, 'forward')
 -- forward : -10.76
 -- None : 2.24
 -- right : 0.11
 -- left : -10.48

('forward', 'green', 'left', 'left')
 -- forward : 2.08
 -- None : -4.33
 -- right : 0.00
 -- left : 1.05

('left', 'green', None, None)
 -- forward : 0.34
 -- None : -4.86
 -- right : 0.85
 -- left : 2.17

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -3.73
 -- right : 2.22
 -- left : 0.45

('left', 'green', 'right', 'forward')
 -- forward : 1.71
 -- None : -3.58
 -- right : -0.08
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -9.73
 -- None : 0.34
 -- right : 1.82
 -- left : -10.38

('forward', 'red', 'left', None)
 -- forward : -33.04
 -- None : 1.54
 -- right : 0.42
 -- left : -9.60

('forward', 'red', 'left', 'forward')
 -- forward : -10.61
 -- None : 2.30
 -- right : -0.34
 -- left : -10.16

('forward', 'green', 'forward', None)
 -- forward : 1.97
 -- None : -4.74
 -- right : -0.17
 -- left : 0.23

('forward', 'green', 'left', 'forward')
 -- forward : 1.98
 -- None : -4.33
 -- right : 0.29
 -- left : -18.54

('right', 'red', 'forward', 'forward')
 -- forward : -29.68
 -- None : -0.18
 -- right : -20.71
 -- left : -30.08

('left', 'red', 'forward', None)
 -- forward : -39.38
 -- None : 1.81
 -- right : -19.74
 -- left : -39.12

('right', 'green', None, 'right')
 -- forward : 0.90
 -- None : -4.90
 -- right : 0.71
 -- left : -19.10

('forward', 'green', None, 'forward')
 -- forward : 1.91
 -- None : -5.14
 -- right : 1.14
 -- left : -20.32

('forward', 'green', None, None)
 -- forward : 1.64
 -- None : -5.12
 -- right : 0.81
 -- left : 0.52

('right', 'red', 'forward', 'left')
 -- forward : -39.95
 -- None : 1.41
 -- right : -20.71
 -- left : -29.59

('forward', 'green', None, 'left')
 -- forward : 1.22
 -- None : -4.24
 -- right : 0.74
 -- left : -0.03

('left', 'red', 'left', None)
 -- forward : -9.75
 -- None : 2.65
 -- right : 0.54
 -- left : -17.41

('forward', 'green', 'forward', 'left')
 -- forward : 2.75
 -- None : -4.83
 -- right : 0.00
 -- left : 0.55

('right', 'green', 'left', 'forward')
 -- forward : 1.03
 -- None : 0.00
 -- right : 0.00
 -- left : -15.65

('left', 'red', 'forward', 'left')
 -- forward : -37.84
 -- None : 1.74
 -- right : -18.51
 -- left : -29.26

('right', 'red', None, None)
 -- forward : -16.06
 -- None : 0.02
 -- right : 1.78
 -- left : -10.94

('forward', 'red', 'left', 'left')
 -- forward : -32.72
 -- None : 1.94
 -- right : 1.03
 -- left : -7.97

('left', 'red', 'right', 'forward')
 -- forward : -9.04
 -- None : 1.18
 -- right : 0.93
 -- left : -8.11

('left', 'green', 'left', 'right')
 -- forward : 0.62
 -- None : -4.30
 -- right : -0.07
 -- left : -14.26

('right', 'red', 'left', 'left')
 -- forward : -6.81
 -- None : 0.45
 -- right : 2.15
 -- left : -7.76

('forward', 'red', None, 'forward')
 -- forward : -9.99
 -- None : 1.74
 -- right : 0.57
 -- left : -10.38

('left', 'red', 'left', 'right')
 -- forward : -30.75
 -- None : 0.77
 -- right : 1.31
 -- left : -29.32

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.57
 -- right : 2.21
 -- left : -37.63

('forward', 'green', 'right', None)
 -- forward : 1.51
 -- None : -3.63
 -- right : 0.26
 -- left : 0.40

('left', 'red', 'forward', 'forward')
 -- forward : -39.26
 -- None : 2.31
 -- right : -18.84
 -- left : -40.09

('right', 'green', 'right', 'right')
 -- forward : 1.13
 -- None : -4.11
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 2.37
 -- None : 0.00
 -- right : -0.12
 -- left : 0.38

('right', 'red', 'forward', 'right')
 -- forward : -30.14
 -- None : 0.50
 -- right : -19.22
 -- left : -38.88

('left', 'green', 'forward', 'forward')
 -- forward : -0.03
 -- None : -3.53
 -- right : -0.26
 -- left : -14.33

('left', 'green', 'right', None)
 -- forward : 1.08
 -- None : -5.27
 -- right : 1.03
 -- left : 1.48

('right', 'green', None, 'left')
 -- forward : -0.07
 -- None : -4.36
 -- right : 2.18
 -- left : 0.46

('right', 'red', None, 'right')
 -- forward : -32.93
 -- None : 0.59
 -- right : 1.89
 -- left : -39.65

('left', 'green', 'left', None)
 -- forward : 0.23
 -- None : -5.14
 -- right : 0.50
 -- left : 2.25

('right', 'red', 'forward', None)
 -- forward : -40.50
 -- None : 0.99
 -- right : -19.47
 -- left : -40.68

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.65
 -- right : 0.80
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -31.97
 -- None : 2.11
 -- right : 1.03
 -- left : -11.13

('left', 'green', None, 'right')
 -- forward : 0.58
 -- None : -4.62
 -- right : -0.14
 -- left : -19.33

('right', 'red', 'right', None)
 -- forward : -10.17
 -- None : 0.35
 -- right : 1.11
 -- left : -7.02

