/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : -10.99

('right', 'red', 'left', None)
 -- forward : -9.69
 -- None : 1.01
 -- right : 2.43
 -- left : -10.24

('left', 'green', 'right', 'left')
 -- forward : 0.44
 -- None : -4.24
 -- right : 0.23
 -- left : 1.46

('right', 'red', None, 'left')
 -- forward : -10.57
 -- None : 1.01
 -- right : 1.96
 -- left : -32.67

('forward', 'green', 'right', 'forward')
 -- forward : 2.59
 -- None : 0.00
 -- right : 1.59
 -- left : -19.33

('right', 'green', 'left', 'left')
 -- forward : 0.88
 -- None : -4.82
 -- right : 2.69
 -- left : 0.79

('left', 'red', 'left', 'left')
 -- forward : -10.44
 -- None : 2.06
 -- right : 0.10
 -- left : -16.24

('right', 'red', 'left', 'right')
 -- forward : -10.40
 -- None : 0.98
 -- right : 2.48
 -- left : -30.56

('forward', 'red', 'left', 'right')
 -- forward : -37.37
 -- None : 2.11
 -- right : 0.00
 -- left : -37.70

('forward', 'red', 'forward', 'forward')
 -- forward : -39.18
 -- None : 2.46
 -- right : -20.31
 -- left : -39.33

('left', 'red', 'forward', 'right')
 -- forward : -29.77
 -- None : 1.91
 -- right : -15.55
 -- left : -40.03

('left', 'green', 'forward', 'right')
 -- forward : 0.47
 -- None : -5.66
 -- right : 1.58
 -- left : -20.09

('forward', 'red', 'forward', 'left')
 -- forward : -39.78
 -- None : 1.57
 -- right : -20.72
 -- left : -39.78

('forward', 'green', 'forward', 'right')
 -- forward : 1.73
 -- None : -4.66
 -- right : 0.49
 -- left : -20.54

('forward', 'red', 'forward', None)
 -- forward : -39.53
 -- None : 1.63
 -- right : -20.08
 -- left : -39.52

('right', 'green', None, None)
 -- forward : 0.35
 -- None : -4.58
 -- right : 1.13
 -- left : 1.02

('forward', 'red', 'right', 'forward')
 -- forward : -9.63
 -- None : 2.33
 -- right : 1.09
 -- left : -12.01

('forward', 'red', None, 'right')
 -- forward : -9.45
 -- None : 1.37
 -- right : 0.76
 -- left : -40.29

('forward', 'green', 'forward', 'forward')
 -- forward : 2.25
 -- None : -5.10
 -- right : 0.82
 -- left : -20.49

('forward', 'green', 'left', 'right')
 -- forward : 1.08
 -- None : -3.33
 -- right : 1.29
 -- left : -19.34

('right', 'green', 'forward', 'forward')
 -- forward : 0.36
 -- None : -5.44
 -- right : 1.87
 -- left : -20.28

('forward', 'red', 'forward', 'right')
 -- forward : -37.55
 -- None : 2.65
 -- right : -19.39
 -- left : -37.90

('left', 'red', None, None)
 -- forward : -9.70
 -- None : 1.83
 -- right : 1.19
 -- left : -9.49

('left', 'red', None, 'right')
 -- forward : -15.88
 -- None : 2.36
 -- right : 0.84
 -- left : -39.61

('left', 'red', None, 'forward')
 -- forward : -9.92
 -- None : 1.07
 -- right : 0.20
 -- left : -10.50

('forward', 'green', 'left', 'left')
 -- forward : 0.90
 -- None : -4.77
 -- right : 1.38
 -- left : 0.34

('left', 'green', None, None)
 -- forward : 0.75
 -- None : -5.14
 -- right : 0.70
 -- left : 2.51

('right', 'green', 'right', 'left')
 -- forward : 0.29
 -- None : -5.44
 -- right : 1.17
 -- left : 0.41

('left', 'green', 'right', 'forward')
 -- forward : 0.48
 -- None : -5.43
 -- right : 1.25
 -- left : -14.68

('right', 'red', None, 'forward')
 -- forward : -9.53
 -- None : -0.61
 -- right : 1.42
 -- left : -10.32

('forward', 'red', 'left', None)
 -- forward : -11.79
 -- None : 0.85
 -- right : 1.01
 -- left : -10.16

('forward', 'red', 'left', 'forward')
 -- forward : -10.08
 -- None : 1.44
 -- right : 0.62
 -- left : -9.54

('forward', 'green', 'forward', None)
 -- forward : 2.12
 -- None : -4.61
 -- right : 1.05
 -- left : 1.09

('forward', 'green', 'left', 'forward')
 -- forward : 1.87
 -- None : -4.34
 -- right : 0.37
 -- left : -18.97

('right', 'red', 'forward', 'forward')
 -- forward : -39.79
 -- None : 0.81
 -- right : -20.10
 -- left : -30.54

('left', 'red', 'forward', None)
 -- forward : -40.82
 -- None : 2.02
 -- right : -20.59
 -- left : -39.83

('right', 'green', None, 'right')
 -- forward : 0.59
 -- None : -4.78
 -- right : 1.29
 -- left : -20.36

('forward', 'green', None, 'forward')
 -- forward : 1.45
 -- None : -4.65
 -- right : 0.49
 -- left : -20.56

('forward', 'green', None, None)
 -- forward : 1.93
 -- None : -4.67
 -- right : 0.95
 -- left : 0.29

('right', 'red', 'forward', 'left')
 -- forward : -40.75
 -- None : 0.83
 -- right : -20.05
 -- left : -39.14

('forward', 'green', None, 'left')
 -- forward : 2.51
 -- None : -5.57
 -- right : 0.39
 -- left : 0.36

('left', 'red', 'left', None)
 -- forward : -9.62
 -- None : 1.31
 -- right : 0.13
 -- left : -9.88

('forward', 'green', 'forward', 'left')
 -- forward : 1.31
 -- None : -4.69
 -- right : 0.28
 -- left : 0.91

('right', 'green', 'left', 'forward')
 -- forward : 0.27
 -- None : -4.64
 -- right : 2.32
 -- left : -20.09

('left', 'red', 'forward', 'left')
 -- forward : -39.82
 -- None : 2.09
 -- right : -19.45
 -- left : -39.50

('right', 'red', None, None)
 -- forward : -11.00
 -- None : 0.42
 -- right : 2.29
 -- left : -10.31

('left', 'red', None, 'left')
 -- forward : -10.47
 -- None : 2.32
 -- right : 0.16
 -- left : -10.59

('left', 'red', 'right', 'forward')
 -- forward : -9.84
 -- None : 2.72
 -- right : 0.37
 -- left : -9.51

('left', 'green', 'left', 'right')
 -- forward : -0.44
 -- None : -4.77
 -- right : 0.76
 -- left : -19.58

('right', 'red', 'left', 'left')
 -- forward : -10.28
 -- None : 0.01
 -- right : 1.92
 -- left : -9.92

('left', 'red', 'left', 'forward')
 -- forward : -15.08
 -- None : 2.57
 -- right : 0.31
 -- left : -10.08

('left', 'red', 'left', 'right')
 -- forward : -9.39
 -- None : 1.46
 -- right : 1.25
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -16.20
 -- None : 0.22
 -- right : 0.97
 -- left : -32.93

('forward', 'green', 'right', None)
 -- forward : 1.49
 -- None : -4.31
 -- right : 1.13
 -- left : 1.06

('left', 'red', 'forward', 'forward')
 -- forward : -40.26
 -- None : 1.98
 -- right : -19.51
 -- left : -39.29

('right', 'green', 'right', 'right')
 -- forward : 0.76
 -- None : -4.13
 -- right : 1.26
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 2.73
 -- None : -5.14
 -- right : 0.74
 -- left : 0.39

('right', 'red', 'forward', 'right')
 -- forward : -38.58
 -- None : -0.21
 -- right : -18.67
 -- left : -40.29

('left', 'green', 'forward', 'forward')
 -- forward : 1.10
 -- None : -5.82
 -- right : 0.69
 -- left : -19.75

('left', 'green', 'right', None)
 -- forward : 0.58
 -- None : -5.10
 -- right : 0.51
 -- left : 1.78

('right', 'green', None, 'left')
 -- forward : 0.77
 -- None : -4.74
 -- right : 1.32
 -- left : 0.39

('right', 'red', None, 'right')
 -- forward : -11.00
 -- None : 1.27
 -- right : 1.12
 -- left : -40.76

('right', 'red', 'forward', None)
 -- forward : -40.26
 -- None : 0.58
 -- right : -19.15
 -- left : -39.84

('right', 'red', 'right', 'right')
 -- forward : -8.24
 -- None : 1.16
 -- right : 1.34
 -- left : -30.42

('forward', 'red', None, 'left')
 -- forward : -10.04
 -- None : 1.27
 -- right : 0.57
 -- left : -10.14

('left', 'green', None, 'right')
 -- forward : 1.57
 -- None : -4.13
 -- right : 0.32
 -- left : -19.74

('right', 'red', 'right', None)
 -- forward : -32.85
 -- None : 0.64
 -- right : 1.69
 -- left : -32.19

