/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- left : 0.74

('right', 'green', 'left', 'forward')
 -- forward : 0.52
 -- None : -3.77
 -- right : 1.30
 -- left : -16.36

('left', 'red', 'forward', 'left')
 -- forward : -37.29
 -- None : 2.14
 -- right : -18.48
 -- left : -37.29

('right', 'red', None, None)
 -- forward : -9.90
 -- None : 1.03
 -- right : 1.94
 -- left : -10.56

('forward', 'green', 'left', 'forward')
 -- forward : 1.71
 -- None : -3.34
 -- right : 0.56
 -- left : -16.44

('left', 'red', 'right', 'forward')
 -- forward : -5.57
 -- None : 0.28
 -- right : 0.33
 -- left : -7.23

('left', 'green', 'left', 'right')
 -- forward : 0.36
 -- None : -2.07
 -- right : 0.00
 -- left : -13.43

('right', 'red', 'left', 'left')
 -- forward : -6.77
 -- None : 0.71
 -- right : 1.26
 -- left : -11.52

('forward', 'red', 'forward', None)
 -- forward : -40.05
 -- None : 1.87
 -- right : -20.00
 -- left : -38.98

('left', 'red', 'left', 'forward')
 -- forward : -7.71
 -- None : 1.70
 -- right : 0.38
 -- left : -8.21

('left', 'red', 'left', 'right')
 -- forward : -6.13
 -- None : 0.84
 -- right : 0.16
 -- left : -27.19

('left', 'green', 'forward', 'right')
 -- forward : 0.43
 -- None : -2.48
 -- right : 0.13
 -- left : -8.69

('forward', 'red', 'right', None)
 -- forward : -13.84
 -- None : 1.72
 -- right : 0.53
 -- left : -11.12

('left', 'red', 'forward', 'forward')
 -- forward : -23.15
 -- None : 0.90
 -- right : -17.25
 -- left : -27.36

('left', 'red', 'right', None)
 -- forward : -12.47
 -- None : 1.72
 -- right : 0.70
 -- left : -10.33

('right', 'red', 'left', None)
 -- forward : -19.77
 -- None : 0.46
 -- right : 1.58
 -- left : -14.55

('right', 'red', None, 'left')
 -- forward : -13.71
 -- None : 0.22
 -- right : 1.72
 -- left : -9.96

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.50
 -- left : -15.14

('forward', 'red', None, 'left')
 -- forward : -10.76
 -- None : 2.06
 -- right : 0.63
 -- left : -13.55

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -4.23
 -- right : 0.80
 -- left : 0.33

('right', 'red', 'forward', 'right')
 -- forward : -27.37
 -- None : 0.32
 -- right : 0.00
 -- left : -17.65

('left', 'green', 'forward', 'forward')
 -- forward : 0.26
 -- None : -3.33
 -- right : 0.41
 -- left : -8.66

('left', 'green', 'left', 'forward')
 -- forward : 0.63
 -- None : -3.36
 -- right : 0.30
 -- left : -13.79

('left', 'green', 'left', None)
 -- forward : 0.80
 -- None : -5.16
 -- right : 0.85
 -- left : 1.96

('right', 'red', 'right', 'right')
 -- forward : -2.50
 -- None : 0.00
 -- right : 0.79
 -- left : -10.16

('left', 'green', None, 'right')
 -- forward : 0.55
 -- None : -4.83
 -- right : 0.42
 -- left : -13.64

